meta_data_id,raw_data_id
56,2995
56,2996
56,2997
56,2998
56,2999
56,3000
56,3001
56,3002
56,3003
56,3004
56,3005
56,3006
56,3007
56,3008
56,3009
56,3010
56,3011
56,3012
56,3013
56,3014
56,3015
57,3016
57,3017
57,3018
57,3019
57,3020
57,3021
57,3022
57,3023
57,3024
57,3025
57,3026
57,3027
57,3028
57,3029
57,3030
57,3031
57,3032
57,3033
57,3034
57,3035
57,3036
57,3037
57,3038
57,3039
57,3040
57,3041
57,3042
57,3043
57,3044
57,3045
57,3046
57,3047
57,3048
57,3049
57,3050
57,3051
57,3052
57,3053
57,3054
57,3055
57,3056
57,3057
57,3058
57,3059
57,3060
57,3061
57,3062
57,3063
57,3064
57,3065
57,3066
57,3067
57,3068
57,3069
57,3070
57,3071
57,3072
57,3073
57,3074
57,3075
57,3076
57,3077
57,3078
57,3079
57,3080
57,3081
57,3082
57,3083
57,3084
57,3085
57,3086
57,3087
57,3088
57,3089
57,3090
57,3091
57,3092
57,3093
57,3094
57,3095
57,3096
57,3097
57,3098
57,3099
57,3100
57,3101
57,3102
57,3103
57,3104
57,3105
57,3106
57,3107
57,3108
57,3109
57,3110
57,3111
57,3112
57,3113
57,3114
57,3115
57,3116
57,3117
57,3118
57,3119
57,3120
57,3121
57,3122
57,3123
57,3124
57,3125
57,3126
57,3127
57,3128
57,3129
57,3130
57,3131
57,3132
57,3133
57,3134
57,3135
57,3136
57,3137
57,3138
57,3139
57,3140
57,3141
57,3142
57,3143
57,3144
57,3145
57,3146
57,3147
57,3148
57,3149
57,3150
57,3151
57,3152
57,3153
57,3154
57,3155
57,3156
57,3157
57,3158
57,3159
57,3160
57,3161
57,3162
57,3163
57,3164
57,3165
57,3166
57,3167
57,3168
57,3169
57,3170
57,3171
57,3172
57,3173
57,3174
57,3175
57,3176
57,3177
58,3178
58,3179
58,3180
58,3181
58,3182
58,3183
58,3184
58,3185
58,3186
58,3187
58,3188
58,3189
58,3190
58,3191
58,3192
58,3193
58,3194
58,3195
58,3196
58,3197
58,3198
58,3199
58,3200
58,3201
58,3202
58,3203
58,3204
58,3205
58,3206
58,3207
58,3208
58,3209
58,3210
58,3211
58,3212
58,3213
58,3214
58,3215
58,3216
58,3217
58,3218
58,3219
58,3220
58,3221
58,3222
58,3223
58,3224
58,3225
58,3226
58,3227
58,3228
58,3229
58,3230
58,3231
58,3232
58,3233
58,3234
58,3235
58,3236
58,3237
58,3238
58,3239
58,3240
58,3241
58,3242
58,3243
58,3244
58,3245
58,3246
58,3247
58,3248
58,3249
58,3250
58,3251
58,3252
58,3253
58,3254
58,3255
58,3256
58,3257
58,3258
58,3259
58,3260
58,3261
58,3262
58,3263
58,3264
58,3265
58,3266
58,3267
58,3268
58,3269
58,3270
58,3271
58,3272
58,3273
58,3274
58,3275
58,3276
58,3277
58,3278
58,3279
58,3280
58,3281
58,3282
58,3283
58,3284
58,3285
58,3286
58,3287
58,3288
58,3289
58,3290
58,3291
58,3292
58,3293
58,3294
58,3295
59,3296
59,3297
59,3298
59,3299
59,3300
59,3301
59,3302
60,3303
60,3304
60,3305
60,3306
60,3307
60,3308
60,3309
60,3310
60,3311
60,3312
60,3313
60,3314
60,3315
60,3316
60,3317
60,3318
60,3319
60,3320
60,3321
60,3322
60,3323
60,3324
60,3325
60,3326
60,3327
60,3328
60,3329
60,3330
60,3331
60,3332
60,3333
60,3334
60,3335
60,3336
60,3337
60,3338
60,3339
60,3340
60,3341
60,3342
60,3343
60,3344
60,3345
60,3346
60,3347
60,3348
60,3349
60,3350
60,3351
60,3352
60,3353
60,3354
60,3355
60,3356
60,3357
60,3358
60,3359
60,3360
60,3361
60,3362
60,3363
60,3364
60,3365
60,3366
60,3367
60,3368
60,3369
60,3370
60,3371
60,3372
60,3373
60,3374
60,3375
60,3376
60,3377
60,3378
60,3379
60,3380
60,3381
60,3382
60,3383
60,3384
60,3385
60,3386
60,3387
60,3388
60,3389
60,3390
60,3391
60,3392
60,3393
60,3394
60,3395
60,3396
60,3397
60,3398
60,3399
60,3400
60,3401
60,3402
60,3403
60,3404
60,3405
60,3406
60,3407
60,3408
60,3409
60,3410
60,3411
60,3412
60,3413
61,3414
61,3415
61,3416
61,3417
61,3418
61,3419
61,3420
61,3421
61,3422
61,3423
61,3424
61,3425
61,3426
61,3427
61,3428
61,3429
61,3430
61,3431
61,3432
61,3433
61,3434
61,3435
61,3436
61,3437
61,3438
61,3439
61,3440
61,3441
61,3442
61,3443
61,3444
61,3445
61,3446
61,3447
61,3448
61,3449
61,3450
61,3451
61,3452
61,3453
61,3454
61,3455
61,3456
61,3457
61,3458
61,3459
61,3460
61,3461
61,3462
61,3463
61,3464
61,3465
61,3466
61,3467
61,3468
61,3469
61,3470
61,3471
61,3472
61,3473
61,3474
61,3475
61,3476
61,3477
61,3478
61,3479
61,3480
61,3481
61,3482
61,3483
61,3484
61,3485
61,3486
61,3487
61,3488
61,3489
61,3490
61,3491
61,3492
61,3493
61,3494
61,3495
61,3496
61,3497
61,3498
61,3499
61,3500
61,3501
61,3502
61,3503
61,3504
61,3505
61,3506
61,3507
61,3508
61,3509
61,3510
61,3511
61,3512
61,3513
61,3514
61,3515
61,3516
61,3517
61,3518
61,3519
61,3520
61,3521
61,3522
61,3523
61,3524
61,3525
61,3526
61,3527
61,3528
61,3529
61,3530
61,3531
61,3532
61,3533
61,3534
61,3535
61,3536
61,3537
61,3538
61,3539
61,3540
61,3541
61,3542
61,3543
61,3544
61,3545
61,3546
61,3547
61,3548
62,3549
62,3550
62,3551
62,3552
62,3553
62,3554
62,3555
62,3556
62,3557
62,3558
62,3559
62,3560
62,3561
62,3562
62,3563
62,3564
62,3565
62,3566
62,3567
62,3568
62,3569
62,3570
62,3571
62,3572
62,3573
62,3574
62,3575
62,3576
62,3577
62,3578
62,3579
62,3580
62,3581
62,3582
62,3583
62,3584
62,3585
62,3586
62,3587
62,3588
62,3589
62,3590
62,3591
62,3592
62,3593
62,3594
62,3595
62,3596
62,3597
62,3598
62,3599
62,3600
62,3601
62,3602
62,3603
62,3604
62,3605
62,3606
62,3607
62,3608
62,3609
62,3610
62,3611
62,3612
62,3613
62,3614
62,3615
62,3616
62,3617
62,3618
62,3619
62,3620
62,3621
62,3622
62,3623
62,3624
62,3625
62,3626
62,3627
62,3628
62,3629
62,3630
62,3631
62,3632
62,3633
62,3634
62,3635
62,3636
62,3637
62,3638
62,3639
62,3640
62,3641
62,3642
62,3643
62,3644
62,3645
62,3646
62,3647
62,3648
62,3649
62,3650
62,3651
62,3652
62,3653
62,3654
62,3655
62,3656
62,3657
62,3658
62,3659
62,3660
62,3661
62,3662
62,3663
62,3664
62,3665
62,3666
62,3667
62,3668
62,3669
62,3670
62,3671
62,3672
62,3673
62,3674
62,3675
62,3676
62,3677
62,3678
62,3679
62,3680
62,3681
62,3682
62,3683
62,3684
62,3685
62,3686
62,3687
62,3688
62,3689
62,3690
62,3691
62,3692
62,3693
62,3694
62,3695
62,3696
62,3697
62,3698
62,3699
62,3700
62,3701
62,3702
62,3703
62,3704
63,3705
63,3706
63,3707
63,3708
63,3709
63,3710
63,3711
63,3712
63,3713
63,3714
63,3715
63,3716
63,3717
63,3718
63,3719
63,3720
63,3721
63,3722
63,3723
63,3724
63,3725
63,3726
63,3727
63,3728
63,3729
63,3730
63,3731
63,3732
63,3733
63,3734
63,3735
63,3736
63,3737
63,3738
63,3739
63,3740
63,3741
63,3742
63,3743
63,3744
63,3745
63,3746
63,3747
63,3748
63,3749
63,3750
63,3751
63,3752
63,3753
63,3754
63,3755
63,3756
63,3757
63,3758
63,3759
63,3760
63,3761
63,3762
63,3763
63,3764
63,3765
63,3766
63,3767
63,3768
63,3769
63,3770
63,3771
63,3772
63,3773
63,3774
63,3775
63,3776
63,3777
63,3778
63,3779
63,3780
63,3781
63,3782
63,3783
63,3784
63,3785
63,3786
63,3787
63,3788
63,3789
63,3790
63,3791
63,3792
63,3793
63,3794
63,3795
63,3796
63,3797
63,3798
63,3799
63,3800
63,3801
63,3802
63,3803
63,3804
63,3805
63,3806
63,3807
63,3808
63,3809
63,3810
63,3811
63,3812
63,3813
63,3814
63,3815
63,3816
63,3817
63,3818
63,3819
63,3820
63,3821
63,3822
63,3823
63,3824
63,3825
63,3826
63,3827
63,3828
63,3829
63,3830
63,3831
63,3832
63,3833
63,3834
63,3835
63,3836
63,3837
63,3838
63,3839
63,3840
63,3841
63,3842
63,3843
63,3844
63,3845
63,3846
63,3847
63,3848
63,3849
63,3850
63,3851
63,3852
63,3853
63,3854
63,3855
63,3856
63,3857
63,3858
63,3859
63,3860
63,3861
63,3862
63,3863
63,3864
63,3865
63,3866
63,3867
63,3868
63,3869
63,3870
63,3871
63,3872
63,3873
63,3874
63,3875
63,3876
63,3877
63,3878
63,3879
63,3880
63,3881
63,3882
63,3883
63,3884
63,3885
63,3886
63,3887
63,3888
63,3889
63,3890
63,3891
63,3892
63,3893
63,3894
63,3895
63,3896
63,3897
63,3898
63,3899
63,3900
63,3901
63,3902
63,3903
63,3904
63,3905
63,3906
63,3907
63,3908
63,3909
63,3910
63,3911
63,3912
63,3913
64,3914
64,3915
64,3916
64,3917
64,3918
64,3919
64,3920
65,3921
65,3922
65,3923
65,3924
65,3925
66,3926
66,3927
66,3928
66,3929
66,3930
66,3931
66,3932
66,3933
66,3934
66,3935
66,3936
66,3937
66,3938
66,3939
66,3940
66,3941
66,3942
66,3943
66,3944
66,3945
66,3946
66,3947
66,3948
66,3949
66,3950
66,3951
66,3952
66,3953
66,3954
66,3955
66,3956
66,3957
66,3958
66,3959
66,3960
66,3961
66,3962
66,3963
66,3964
66,3965
66,3966
66,3967
66,3968
66,3969
66,3970
66,3971
66,3972
66,3973
66,3974
66,3975
66,3976
66,3977
66,3978
66,3979
66,3980
66,3981
66,3982
66,3983
66,3984
66,3985
66,3986
66,3987
66,3988
66,3989
66,3990
66,3991
66,3992
66,3993
66,3994
66,3995
66,3996
66,3997
66,3998
66,3999
66,4000
66,4001
66,4002
66,4003
66,4004
66,4005
66,4006
66,4007
66,4008
66,4009
66,4010
66,4011
66,4012
66,4013
66,4014
66,4015
66,4016
66,4017
66,4018
66,4019
66,4020
66,4021
66,4022
66,4023
66,4024
66,4025
66,4026
66,4027
66,4028
66,4029
66,4030
66,4031
66,4032
66,4033
66,4034
66,4035
66,4036
66,4037
66,4038
66,4039
66,4040
66,4041
66,4042
66,4043
66,4044
66,4045
66,4046
66,4047
66,4048
66,4049
66,4050
66,4051
66,4052
66,4053
66,4054
66,4055
66,4056
66,4057
66,4058
66,4059
66,4060
66,4061
66,4062
66,4063
66,4064
66,4065
66,4066
66,4067
66,4068
66,4069
66,4070
66,4071
66,4072
66,4073
66,4074
66,4075
66,4076
66,4077
66,4078
66,4079
66,4080
66,4081
66,4082
66,4083
66,4084
66,4085
67,4086
67,4087
67,4088
67,4089
67,4090
67,4091
67,4092
67,4093
67,4094
67,4095
67,4096
67,4097
67,4098
67,4099
67,4100
67,4101
67,4102
67,4103
67,4104
67,4105
67,4106
67,4107
67,4108
67,4109
67,4110
67,4111
67,4112
67,4113
67,4114
67,4115
67,4116
67,4117
67,4118
67,4119
67,4120
67,4121
67,4122
67,4123
67,4124
68,4125
68,4126
68,4127
68,4128
69,4129
69,4130
69,4131
69,4132
69,4133
69,4134
69,4135
69,4136
69,4137
69,4138
69,4139
69,4140
69,4141
69,4142
69,4143
69,4144
69,4145
69,4146
69,4147
69,4148
69,4149
69,4150
69,4151
69,4152
69,4153
69,4154
69,4155
69,4156
69,4157
69,4158
69,4159
69,4160
69,4161
69,4162
69,4163
69,4164
69,4165
69,4166
69,4167
69,4168
69,4169
69,4170
69,4171
69,4172
69,4173
69,4174
69,4175
69,4176
69,4177
69,4178
69,4179
69,4180
69,4181
69,4182
69,4183
69,4184
69,4185
69,4186
69,4187
69,4188
69,4189
69,4190
69,4191
69,4192
69,4193
69,4194
69,4195
69,4196
69,4197
69,4198
69,4199
69,4200
69,4201
69,4202
69,4203
69,4204
69,4205
69,4206
69,4207
69,4208
69,4209
69,4210
69,4211
69,4212
69,4213
69,4214
69,4215
69,4216
69,4217
69,4218
69,4219
69,4220
69,4221
69,4222
69,4223
69,4224
69,4225
69,4226
69,4227
69,4228
69,4229
69,4230
69,4231
69,4232
69,4233
69,4234
69,4235
69,4236
69,4237
69,4238
69,4239
69,4240
69,4241
69,4242
69,4243
69,4244
69,4245
69,4246
69,4247
69,4248
69,4249
69,4250
70,4251
70,4252
70,4253
70,4254
70,4255
70,4256
70,4257
70,4258
70,4259
70,4260
70,4261
70,4262
70,4263
70,4264
70,4265
70,4266
70,4267
70,4268
70,4269
70,4270
70,4271
70,4272
70,4273
70,4274
70,4275
70,4276
70,4277
70,4278
70,4279
70,4280
70,4281
70,4282
70,4283
70,4284
70,4285
70,4286
70,4287
70,4288
70,4289
70,4290
70,4291
70,4292
70,4293
70,4294
70,4295
70,4296
70,4297
70,4298
70,4299
70,4300
70,4301
70,4302
70,4303
70,4304
70,4305
70,4306
70,4307
70,4308
70,4309
70,4310
70,4311
70,4312
70,4313
70,4314
70,4315
70,4316
70,4317
70,4318
70,4319
70,4320
70,4321
70,4322
70,4323
70,4324
70,4325
70,4326
70,4327
70,4328
70,4329
70,4330
70,4331
70,4332
70,4333
70,4334
70,4335
70,4336
70,4337
70,4338
70,4339
70,4340
70,4341
70,4342
70,4343
70,4344
70,4345
70,4346
70,4347
70,4348
70,4349
70,4350
70,4351
70,4352
70,4353
70,4354
70,4355
70,4356
70,4357
70,4358
70,4359
70,4360
70,4361
70,4362
70,4363
70,4364
70,4365
70,4366
70,4367
70,4368
70,4369
70,4370
70,4371
70,4372
70,4373
70,4374
70,4375
70,4376
70,4377
70,4378
70,4379
70,4380
70,4381
70,4382
70,4383
70,4384
70,4385
70,4386
70,4387
70,4388
70,4389
70,4390
70,4391
70,4392
70,4393
70,4394
70,4395
70,4396
70,4397
70,4398
70,4399
70,4400
70,4401
70,4402
70,4403
70,4404
70,4405
70,4406
70,4407
70,4408
70,4409
70,4410
71,4411
71,4412
71,4413
71,4414
71,4415
71,4416
71,4417
71,4418
71,4419
71,4420
71,4421
71,4422
71,4423
71,4424
71,4425
71,4426
71,4427
72,4428
72,4429
72,4430
72,4431
72,4432
73,4433
73,4434
73,4435
73,4436
73,4437
73,4438
73,4439
74,4440
74,4441
74,4442
74,4443
74,4444
74,4445
74,4446
74,4447
74,4448
74,4449
74,4450
74,4451
74,4452
74,4453
74,4454
74,4455
74,4456
74,4457
74,4458
74,4459
74,4460
74,4461
74,4462
74,4463
74,4464
74,4465
74,4466
74,4467
74,4468
74,4469
74,4470
74,4471
74,4472
74,4473
74,4474
74,4475
74,4476
74,4477
74,4478
74,4479
74,4480
74,4481
74,4482
74,4483
74,4484
74,4485
74,4486
74,4487
74,4488
74,4489
74,4490
74,4491
74,4492
74,4493
74,4494
74,4495
74,4496
74,4497
74,4498
74,4499
74,4500
74,4501
74,4502
74,4503
74,4504
74,4505
74,4506
74,4507
74,4508
74,4509
74,4510
74,4511
74,4512
74,4513
74,4514
74,4515
74,4516
74,4517
74,4518
74,4519
74,4520
74,4521
74,4522
74,4523
74,4524
74,4525
74,4526
74,4527
74,4528
74,4529
74,4530
74,4531
74,4532
74,4533
74,4534
74,4535
74,4536
74,4537
74,4538
74,4539
74,4540
74,4541
74,4542
74,4543
74,4544
74,4545
74,4546
74,4547
74,4548
74,4549
74,4550
74,4551
74,4552
74,4553
74,4554
74,4555
74,4556
74,4557
74,4558
74,4559
74,4560
74,4561
74,4562
74,4563
74,4564
74,4565
74,4566
74,4567
74,4568
74,4569
74,4570
74,4571
74,4572
74,4573
74,4574
74,4575
74,4576
74,4577
74,4578
74,4579
74,4580
74,4581
74,4582
74,4583
74,4584
74,4585
74,4586
74,4587
74,4588
74,4589
74,4590
74,4591
74,4592
74,4593
74,4594
74,4595
74,4596
74,4597
74,4598
74,4599
74,4600
74,4601
74,4602
74,4603
74,4604
74,4605
74,4606
74,4607
74,4608
74,4609
74,4610
74,4611
74,4612
74,4613
74,4614
74,4615
74,4616
74,4617
74,4618
74,4619
74,4620
74,4621
74,4622
74,4623
74,4624
74,4625
74,4626
74,4627
74,4628
74,4629
74,4630
74,4631
74,4632
74,4633
74,4634
74,4635
74,4636
74,4637
74,4638
74,4639
74,4640
74,4641
74,4642
74,4643
74,4644
74,4645
74,4646
74,4647
74,4648
74,4649
74,4650
93,4651
93,4652
93,4653
93,4654
93,4655
93,4656
93,4657
93,4658
93,4659
93,4660
93,4661
93,4662
93,4663
93,4664
93,4665
93,4666
93,4667
93,4668
93,4669
93,4670
93,4671
93,4672
93,4673
93,4674
93,4675
93,4676
93,4677
93,4678
93,4679
93,4680
93,4681
93,4682
93,4683
93,4684
93,4685
93,4686
93,4687
93,4688
93,4689
93,4690
93,4691
93,4692
93,4693
93,4694
93,4695
93,4696
93,4697
93,4698
93,4699
93,4700
93,4701
93,4702
93,4703
93,4704
93,4705
93,4706
93,4707
93,4708
93,4709
93,4710
93,4711
93,4712
93,4713
93,4714
93,4715
93,4716
93,4717
93,4718
93,4719
93,4720
93,4721
93,4722
93,4723
93,4724
93,4725
93,4726
93,4727
93,4728
93,4729
93,4730
93,4731
93,4732
93,4733
93,4734
93,4735
93,4736
93,4737
93,4738
93,4739
93,4740
93,4741
93,4742
93,4743
93,4744
93,4745
93,4746
93,4747
93,4748
93,4749
93,4750
93,4751
93,4752
93,4753
93,4754
93,4755
93,4756
93,4757
93,4758
93,4759
93,4760
93,4761
93,4762
93,4763
93,4764
93,4765
93,4766
93,4767
93,4768
93,4769
93,4770
93,4771
93,4772
93,4773
93,4774
93,4775
93,4776
93,4777
93,4778
93,4779
93,4780
93,4781
93,4782
93,4783
93,4784
93,4785
93,4786
93,4787
93,4788
93,4789
93,4790
93,4791
93,4792
93,4793
93,4794
93,4795
93,4796
93,4797
93,4798
93,4799
93,4800
93,4801
93,4802
93,4803
93,4804
93,4805
93,4806
93,4807
93,4808
93,4809
93,4810
93,4811
93,4812
93,4813
93,4814
93,4815
93,4816
93,4817
93,4818
93,4819
93,4820
93,4821
93,4822
93,4823
93,4824
93,4825
93,4826
93,4827
93,4828
93,4829
93,4830
93,4831
93,4832
93,4833
93,4834
93,4835
93,4836
93,4837
93,4838
93,4839
93,4840
93,4841
93,4842
93,4843
93,4844
93,4845
93,4846
93,4847
93,4848
93,4849
93,4850
93,4851
93,4852
93,4853
93,4854
93,4855
93,4856
93,4857
93,4858
93,4859
93,4860
93,4861
93,4862
93,4863
93,4864
93,4865
93,4866
93,4867
93,4868
93,4869
93,4870
93,4871
93,4872
93,4873
93,4874
93,4875
93,4876
93,4877
93,4878
93,4879
93,4880
93,4881
93,4882
93,4883
93,4884
93,4885
93,4886
93,4887
93,4888
93,4889
93,4890
93,4891
93,4892
93,4893
93,4894
93,4895
94,4896
94,4897
94,4898
94,4899
94,4900
94,4901
94,4902
94,4903
94,4904
94,4905
94,4906
94,4907
94,4908
94,4909
94,4910
94,4911
94,4912
94,4913
94,4914
94,4915
94,4916
94,4917
94,4918
94,4919
94,4920
94,4921
94,4922
94,4923
94,4924
94,4925
94,4926
94,4927
94,4928
94,4929
94,4930
94,4931
94,4932
94,4933
94,4934
94,4935
94,4936
94,4937
94,4938
94,4939
94,4940
94,4941
94,4942
94,4943
94,4944
94,4945
94,4946
94,4947
94,4948
94,4949
94,4950
94,4951
94,4952
94,4953
94,4954
94,4955
94,4956
94,4957
94,4958
94,4959
94,4960
94,4961
94,4962
94,4963
94,4964
94,4965
94,4966
94,4967
94,4968
94,4969
94,4970
94,4971
94,4972
94,4973
94,4974
94,4975
94,4976
94,4977
94,4978
94,4979
94,4980
94,4981
94,4982
94,4983
95,4984
95,4985
95,4986
95,4987
95,4988
95,4989
95,4990
95,4991
95,4992
95,4993
95,4994
95,4995
95,4996
95,4997
95,4998
95,4999
95,5000
95,5001
95,5002
95,5003
95,5004
95,5005
95,5006
95,5007
95,5008
95,5009
95,5010
95,5011
95,5012
95,5013
95,5014
95,5015
95,5016
95,5017
95,5018
95,5019
95,5020
95,5021
95,5022
95,5023
95,5024
95,5025
95,5026
95,5027
95,5028
95,5029
95,5030
95,5031
95,5032
95,5033
95,5034
95,5035
95,5036
95,5037
95,5038
95,5039
95,5040
95,5041
95,5042
95,5043
95,5044
95,5045
95,5046
95,5047
95,5048
95,5049
95,5050
95,5051
95,5052
95,5053
95,5054
95,5055
95,5056
95,5057
95,5058
95,5059
95,5060
95,5061
95,5062
95,5063
95,5064
95,5065
95,5066
95,5067
95,5068
95,5069
95,5070
95,5071
95,5072
95,5073
95,5074
95,5075
95,5076
95,5077
95,5078
95,5079
95,5080
95,5081
95,5082
95,5083
95,5084
95,5085
95,5086
95,5087
95,5088
95,5089
95,5090
95,5091
95,5092
95,5093
95,5094
95,5095
95,5096
95,5097
95,5098
95,5099
95,5100
95,5101
96,5102
96,5103
96,5104
96,5105
96,5106
96,5107
96,5108
96,5109
96,5110
96,5111
96,5112
96,5113
96,5114
96,5115
96,5116
96,5117
96,5118
96,5119
96,5120
96,5121
96,5122
96,5123
96,5124
96,5125
96,5126
96,5127
96,5128
96,5129
96,5130
96,5131
96,5132
96,5133
96,5134
96,5135
96,5136
96,5137
96,5138
96,5139
96,5140
96,5141
96,5142
96,5143
96,5144
96,5145
96,5146
96,5147
96,5148
96,5149
96,5150
96,5151
96,5152
96,5153
96,5154
96,5155
96,5156
96,5157
96,5158
96,5159
96,5160
96,5161
96,5162
96,5163
96,5164
96,5165
96,5166
96,5167
96,5168
96,5169
96,5170
96,5171
96,5172
96,5173
96,5174
96,5175
96,5176
96,5177
96,5178
96,5179
96,5180
96,5181
96,5182
96,5183
96,5184
96,5185
96,5186
96,5187
96,5188
96,5189
96,5190
96,5191
96,5192
96,5193
96,5194
96,5195
96,5196
96,5197
96,5198
96,5199
96,5200
96,5201
96,5202
96,5203
96,5204
96,5205
96,5206
96,5207
96,5208
96,5209
96,5210
96,5211
96,5212
96,5213
96,5214
96,5215
96,5216
96,5217
96,5218
96,5219
96,5220
96,5221
96,5222
96,5223
96,5224
96,5225
96,5226
96,5227
96,5228
96,5229
96,5230
96,5231
96,5232
96,5233
96,5234
96,5235
96,5236
96,5237
96,5238
96,5239
96,5240
96,5241
96,5242
96,5243
96,5244
96,5245
96,5246
96,5247
96,5248
96,5249
96,5250
96,5251
96,5252
96,5253
96,5254
96,5255
96,5256
96,5257
96,5258
96,5259
96,5260
96,5261
96,5262
96,5263
96,5264
96,5265
96,5266
96,5267
96,5268
96,5269
96,5270
96,5271
96,5272
96,5273
96,5274
96,5275
96,5276
96,5277
96,5278
96,5279
96,5280
96,5281
96,5282
96,5283
96,5284
96,5285
96,5286
96,5287
96,5288
96,5289
96,5290
96,5291
96,5292
96,5293
96,5294
96,5295
96,5296
96,5297
96,5298
96,5299
96,5300
96,5301
96,5302
96,5303
96,5304
96,5305
96,5306
96,5307
96,5308
96,5309
96,5310
96,5311
96,5312
96,5313
96,5314
96,5315
96,5316
96,5317
96,5318
96,5319
96,5320
96,5321
96,5322
96,5323
96,5324
96,5325
96,5326
96,5327
97,5328
97,5329
97,5330
97,5331
97,5332
97,5333
97,5334
97,5335
97,5336
97,5337
97,5338
97,5339
97,5340
97,5341
98,5342
98,5343
98,5344
98,5345
98,5346
98,5347
98,5348
98,5349
98,5350
98,5351
98,5352
98,5353
98,5354
98,5355
98,5356
98,5357
98,5358
98,5359
98,5360
98,5361
98,5362
98,5363
98,5364
98,5365
98,5366
98,5367
98,5368
98,5369
98,5370
98,5371
98,5372
98,5373
98,5374
98,5375
98,5376
98,5377
98,5378
98,5379
98,5380
98,5381
98,5382
98,5383
98,5384
98,5385
98,5386
98,5387
98,5388
98,5389
98,5390
98,5391
98,5392
98,5393
98,5394
98,5395
98,5396
98,5397
98,5398
98,5399
98,5400
98,5401
98,5402
98,5403
98,5404
98,5405
98,5406
98,5407
98,5408
98,5409
98,5410
98,5411
98,5412
98,5413
98,5414
98,5415
98,5416
98,5417
98,5418
98,5419
98,5420
98,5421
98,5422
98,5423
98,5424
98,5425
98,5426
98,5427
98,5428
98,5429
98,5430
98,5431
98,5432
98,5433
98,5434
98,5435
98,5436
98,5437
98,5438
98,5439
98,5440
98,5441
98,5442
98,5443
98,5444
98,5445
98,5446
98,5447
98,5448
98,5449
98,5450
98,5451
98,5452
98,5453
98,5454
98,5455
98,5456
98,5457
98,5458
98,5459
98,5460
98,5461
98,5462
98,5463
98,5464
98,5465
98,5466
98,5467
98,5468
98,5469
98,5470
98,5471
98,5472
98,5473
98,5474
98,5475
98,5476
98,5477
98,5478
98,5479
98,5480
98,5481
98,5482
98,5483
98,5484
98,5485
98,5486
98,5487
98,5488
98,5489
98,5490
98,5491
98,5492
98,5493
98,5494
98,5495
98,5496
98,5497
98,5498
98,5499
98,5500
98,5501
98,5502
98,5503
98,5504
98,5505
98,5506
98,5507
98,5508
98,5509
98,5510
98,5511
98,5512
98,5513
98,5514
98,5515
98,5516
98,5517
98,5518
98,5519
98,5520
98,5521
98,5522
98,5523
98,5524
98,5525
98,5526
98,5527
98,5528
98,5529
98,5530
98,5531
98,5532
98,5533
98,5534
98,5535
98,5536
98,5537
98,5538
98,5539
98,5540
98,5541
98,5542
98,5543
98,5544
98,5545
98,5546
98,5547
98,5548
98,5549
98,5550
98,5551
98,5552
98,5553
98,5554
98,5555
98,5556
98,5557
98,5558
98,5559
98,5560
98,5561
98,5562
98,5563
98,5564
98,5565
98,5566
99,5567
99,5568
99,5569
99,5570
99,5571
99,5572
99,5573
99,5574
99,5575
99,5576
99,5577
99,5578
99,5579
99,5580
99,5581
99,5582
99,5583
99,5584
99,5585
99,5586
99,5587
99,5588
99,5589
99,5590
99,5591
99,5592
99,5593
99,5594
99,5595
99,5596
99,5597
99,5598
99,5599
99,5600
99,5601
99,5602
99,5603
99,5604
99,5605
99,5606
99,5607
99,5608
99,5609
99,5610
99,5611
99,5612
99,5613
99,5614
99,5615
99,5616
99,5617
99,5618
99,5619
99,5620
99,5621
99,5622
99,5623
99,5624
99,5625
99,5626
99,5627
99,5628
99,5629
99,5630
99,5631
99,5632
99,5633
100,5634
100,5635
100,5636
100,5637
100,5638
100,5639
100,5640
100,5641
100,5642
100,5643
100,5644
100,5645
100,5646
100,5647
100,5648
100,5649
100,5650
100,5651
100,5652
100,5653
100,5654
100,5655
100,5656
100,5657
100,5658
100,5659
100,5660
100,5661
100,5662
100,5663
100,5664
100,5665
100,5666
100,5667
100,5668
100,5669
100,5670
100,5671
100,5672
100,5673
100,5674
100,5675
100,5676
100,5677
100,5678
100,5679
100,5680
100,5681
100,5682
100,5683
100,5684
100,5685
100,5686
100,5687
100,5688
100,5689
100,5690
100,5691
100,5692
100,5693
100,5694
100,5695
100,5696
100,5697
100,5698
100,5699
100,5700
100,5701
100,5702
100,5703
100,5704
100,5705
100,5706
100,5707
100,5708
100,5709
100,5710
100,5711
100,5712
100,5713
100,5714
100,5715
100,5716
100,5717
100,5718
100,5719
100,5720
100,5721
100,5722
100,5723
100,5724
100,5725
100,5726
100,5727
100,5728
100,5729
100,5730
100,5731
100,5732
100,5733
100,5734
100,5735
100,5736
100,5737
100,5738
100,5739
100,5740
100,5741
100,5742
100,5743
100,5744
100,5745
100,5746
100,5747
100,5748
100,5749
100,5750
100,5751
100,5752
100,5753
100,5754
100,5755
100,5756
100,5757
100,5758
100,5759
100,5760
100,5761
100,5762
100,5763
100,5764
100,5765
100,5766
100,5767
100,5768
100,5769
100,5770
100,5771
100,5772
100,5773
100,5774
100,5775
100,5776
100,5777
100,5778
100,5779
100,5780
100,5781
100,5782
100,5783
100,5784
100,5785
100,5786
100,5787
100,5788
100,5789
100,5790
100,5791
